This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020) (preloaded format=pdflatex 2021.11.11)  16 DEC 2021 16:10
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Report.tex
(./Report.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-04-06>
(/usr/share/texlive/texmf-dist/tex/latex/base/report.cls
Document Class: report 2019/12/20 v1.4l Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@chapter=\count168
\c@section=\count169
\c@subsection=\count170
\c@subsubsection=\count171
\c@paragraph=\count172
\c@subparagraph=\count173
\c@figure=\count174
\c@table=\count175
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks15
\inpenc@posthook=\toks16
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2020/03/22 3.42 The Babel package

(/usr/share/texlive/texmf-dist/tex/generic/babel/switch.def
File: switch.def 2020/03/22 3.42 Babel switching mechanism
)
(/usr/share/texlive/texmf-dist/tex/generic/babel-russian/russianb.ldf
Language: russian 2017/08/12 1.3j Russian support for the Babel system

(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2020/03/22 3.42 Babel common definitions
\babel@savecnt=\count176
\U@D=\dimen135

(/usr/share/texlive/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count177
)

Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 74.


(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
\pgf@zx=\dimen185
\pgf@zy=\dimen186
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathconstruct.
code.tex
File: pgfcorepathconstruct.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@path@lastx=\dimen187
\pgf@path@lasty=\dimen188
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathusage.code
.tex
File: pgfcorepathusage.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@shorten@end@additional=\dimen189
\pgf@shorten@start@additional=\dimen190
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorescopes.code.te
x
File: pgfcorescopes.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfpic=\box54
\pgf@hbox=\box55
\pgf@layerbox@main=\box56
\pgf@picture@serial@count=\count296
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoregraphicstate.c
ode.tex
File: pgfcoregraphicstate.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgflinewidth=\dimen191
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransformation
s.code.tex
File: pgfcoretransformations.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@pt@x=\dimen192
\pgf@pt@y=\dimen193
\pgf@pt@temp=\dimen194
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorequick.code.tex
File: pgfcorequick.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreobjects.code.t
ex
File: pgfcoreobjects.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathprocessing
.code.tex
File: pgfcorepathprocessing.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorearrows.code.te
x
File: pgfcorearrows.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfarrowsep=\dimen195
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@max=\dimen196
\pgf@sys@shading@range@num=\count297
\pgf@shadingcount=\count298
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2020/01/08 v3.1.5b (3.1.5b)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal.code.
tex
File: pgfcoreexternal.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfexternal@startupbox=\box57
))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.code.te
x
File: pgfcorelayers.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransparency.c
ode.tex
File: pgfcoretransparency.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.code.
tex
File: pgfcorepatterns.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfnodeparttextbox=\box58
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
(/usr/share/texlive/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65
.sty
Package: pgfcomp-version-0-65 2020/01/08 v3.1.5b (3.1.5b)
\pgf@nodesepstart=\dimen197
\pgf@nodesepend=\dimen198
)
(/usr/share/texlive/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18
.sty
Package: pgfcomp-version-1-18 2020/01/08 v3.1.5b (3.1.5b)
)) (/usr/share/texlive/texmf-dist/tex/latex/pgf/utilities/pgffor.sty
(/usr/share/texlive/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty
(/usr/share/texlive/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex))
(/usr/share/texlive/texmf-dist/tex/latex/pgf/math/pgfmath.sty
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2020/01/08 v3.1.5b (3.1.5b)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)
\pgffor@iter=\dimen199
\pgffor@skip=\dimen256
\pgffor@stack=\toks43
\pgffor@toks=\toks44
))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2020/01/08 v3.1.5b (3.1.5b)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers
.code.tex
File: pgflibraryplothandlers.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@plot@mark@count=\count299
\pgfplotmarksize=\dimen257
)
\tikz@lastx=\dimen258
\tikz@lasty=\dimen259
\tikz@lastxsaved=\dimen260
\tikz@lastysaved=\dimen261
\tikz@lastmovetox=\dimen262
\tikz@lastmovetoy=\dimen263
\tikzleveldistance=\dimen264
\tikzsiblingdistance=\dimen265
\tikz@figbox=\box59
\tikz@figbox@bg=\box60
\tikz@tempbox=\box61
\tikz@tempbox@bg=\box62
\tikztreelevel=\count300
\tikznumberofchildren=\count301
\tikznumberofcurrentchild=\count302
\tikz@fig@count=\count303

(/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfmatrixcurrentrow=\count304
\pgfmatrixcurrentcolumn=\count305
\pgf@matrix@numberofcolumns=\count306
)
\tikz@expandcount=\count307

(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)))
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplots.code.tex
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplotscore.code.tex
\t@pgfplots@toka=\toks45
\t@pgfplots@tokb=\toks46
\t@pgfplots@tokc=\toks47
\pgfplots@tmpa=\dimen266
\c@pgfplots@coordindex=\count308
\c@pgfplots@scanlineindex=\count309

(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/sys/pgfplotssysgeneric.code
.tex))
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/libs/pgfplotslibrary.code.t
ex)
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/oldpgfcompatib/pgfplotsoldp
gfsupp_loader.code.tex
(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibraryfpu.code.tex
))
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.code.tex
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotslists
tructure.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotslists
tructureext.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsarray
.code.tex
\c@pgfplotsarray@tmp=\count310
)
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsmatri
x.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/numtable/pgfplotstableshare
d.code.tex
\c@pgfplotstable@counta=\count311
\t@pgfplotstable@a=\toks48
)
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsdeque
.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/util/pgfplotsbinary.code.te
x
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/util/pgfplotsbinary.data.co
de.tex))
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.verb.code
.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/libs/pgflibrarypgfplots.sur
fshading.code.tex
\c@pgfplotslibrarysurf@no=\count312

(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/sys/pgflibrarypgfplots.surf
shading.pgfsys-pdftex.def)))
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/util/pgfplotscolormap.code.
tex
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/util/pgfplotscolor.code.tex
))
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplotsstackedplots.code.t
ex)
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplotsplothandlers.code.t
ex
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplothandler.cod
e.tex
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplotimage.code.
tex)))
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplots.scaling.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplotscoordprocessing.cod
e.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplots.errorbars.code.tex
) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplots.markers.code.tex
) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplotsticks.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplots.paths.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibrarydecorations.code.tex
(/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmoduledecorations.cod
e.tex
\pgfdecoratedcompleteddistance=\dimen267
\pgfdecoratedremainingdistance=\dimen268
\pgfdecoratedinputsegmentcompleteddistance=\dimen269
\pgfdecoratedinputsegmentremainingdistance=\dimen270
\pgf@decorate@distancetomove=\dimen271
\pgf@decorate@repeatstate=\count313
\pgfdecorationsegmentamplitude=\dimen272
\pgfdecorationsegmentlength=\dimen273
)
\tikz@lib@dec@box=\box63
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibrarydecorations.pathmorphing.code.tex
(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrary
decorations.pathmorphing.code.tex))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibrarydecorations.pathreplacing.code.tex
(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrary
decorations.pathreplacing.code.tex))
\pgfplots@numplots=\count314
\pgfplots@xmin@reg=\dimen274
\pgfplots@xmax@reg=\dimen275
\pgfplots@ymin@reg=\dimen276
\pgfplots@ymax@reg=\dimen277
\pgfplots@zmin@reg=\dimen278
\pgfplots@zmax@reg=\dimen279
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibraryplotmarks.code.tex
File: tikzlibraryplotmarks.code.tex 2020/01/08 v3.1.5b (3.1.5b)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibraryplotmarks.co
de.tex
File: pgflibraryplotmarks.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)))
(/usr/share/texlive/texmf-dist/tex/latex/filecontents/filecontents.sty
Package: filecontents 2019/09/20 v1.5 Create an external file from within a LaT
eX document


Package filecontents Warning: This package is obsolete. Disabling it and
(filecontents)                passing control to the filecontents environment
(filecontents)                defined by the LaTeX kernel.

)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/dat
avisualization/tikzlibrarydatavisualization.code.tex
File: tikzlibrarydatavisualization.code.tex 2020/01/08 v3.1.5b (3.1.5b)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmoduledatavisualizati
on.code.tex
File: pgfmoduledatavisualization.code.tex 2020/01/08 v3.1.5b (3.1.5b)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmoduleoo.code.tex
\pgfoo@objectcount=\count315
\pgfoothis@count=\count316
\pgfoo@toks=\toks49
)
\pgf@lib@dv@cache@count=\count317
\pgf@lib@dv@cache@count=\count318
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibrarybackgrounds.code.tex
File: tikzlibrarybackgrounds.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@layerbox@background=\box64
\pgf@layerboxsaved@background=\box65
)
\tikzdvvisualizercounter=\count319
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/dat
avisualization/tikzlibrarydatavisualization.formats.functions.code.tex
File: tikzlibrarydatavisualization.formats.functions.code.tex 2020/01/08 v3.1.5
b (3.1.5b)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/datavisualization/pgfl
ibrarydatavisualization.formats.functions.code.tex
File: pgflibrarydatavisualization.formats.functions.code.tex 2020/01/08 v3.1.5b
 (3.1.5b)
)))
(/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdfmode.def
File: l3backend-pdfmode.def 2020-03-12 L3 backend support: PDF mode
\l__kernel_color_stack_int=\count320
\l__pdf_internal_box=\box66
)
(./Report.aux
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 4
.
 (/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
(./1-intro.aux) (./2-analysis.aux) (./3-design.aux) (./4-impl.aux)
(./5-research.aux) (./60-conclusion.aux) (./61-biblio.aux))
\openout1 = `Report.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 21.
LaTeX Font Info:    ... okay on input line 21.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 21.
LaTeX Font Info:    ... okay on input line 21.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 21.
LaTeX Font Info:    ... okay on input line 21.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 21.
LaTeX Font Info:    ... okay on input line 21.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 21.
LaTeX Font Info:    ... okay on input line 21.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 21.
LaTeX Font Info:    ... okay on input line 21.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 21.
LaTeX Font Info:    ... okay on input line 21.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 21.
LaTeX Font Info:    ... okay on input line 21.
\AtBeginShipoutBox=\box67

(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count321
\scratchdimen=\dimen280
\scratchbox=\box68
\nofMPsegments=\count322
\nofMParguments=\count323
\everyMPshowfont=\toks50
\MPscratchCnt=\count324
\MPscratchDim=\dimen281
\MPnumerator=\count325
\makeMPintoPDFobject=\count326
\everyMPtoPDFconversion=\toks51
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
(/usr/share/texlive/texmf-dist/tex/latex/pdflscape/pdflscape.sty
Package: pdflscape 2019/12/05 v0.12 Display of landscape pages in PDF (HO)

(/usr/share/texlive/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2000/10/22 v3.01 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
)
\c@lstlisting=\count327

ABD: EveryShipout initializing macros

Package pgfplots Warning: running in backwards compatibility mode (unsuitable t
ick labels; missing features). Consider writing \pgfplotsset{compat=1.17} into 
your preamble.
 on input line 21.



pdfTeX warning: /usr/bin/pdflatex (file ./titul.pdf): PDF inclusion: found PDF 
version <1.7>, but at most version <1.5> allowed
<titul.pdf, id=4, 597.55246pt x 845.07724pt>
File: titul.pdf Graphic file (type pdf)
<use titul.pdf>
Package pdftex.def Info: titul.pdf  used on input line 25.
(pdftex.def)             Requested size: 597.551pt x 845.07518pt.


pdfTeX warning: /usr/bin/pdflatex (file ./titul.pdf): PDF inclusion: found PDF 
version <1.7>, but at most version <1.5> allowed
File: titul.pdf Graphic file (type pdf)
<use titul.pdf>
Package pdftex.def Info: titul.pdf  used on input line 25.
(pdftex.def)             Requested size: 597.551pt x 845.07518pt.


pdfTeX warning: /usr/bin/pdflatex (file ./titul.pdf): PDF inclusion: found PDF 
version <1.7>, but at most version <1.5> allowed


pdfTeX warning: /usr/bin/pdflatex (file ./titul.pdf): PDF inclusion: found PDF 
version <1.7>, but at most version <1.5> allowed
<titul.pdf, id=7, page=1, 597.55246pt x 845.07724pt>
File: titul.pdf Graphic file (type pdf)
<use titul.pdf, page 1>
Package pdftex.def Info: titul.pdf , page1 used on input line 25.
(pdftex.def)             Requested size: 597.551pt x 845.07518pt.
File: titul.pdf Graphic file (type pdf)
<use titul.pdf, page 1>
Package pdftex.def Info: titul.pdf , page1 used on input line 25.
(pdftex.def)             Requested size: 562.1644pt x 795.03036pt.
File: titul.pdf Graphic file (type pdf)
<use titul.pdf, page 1>
Package pdftex.def Info: titul.pdf , page1 used on input line 25.
(pdftex.def)             Requested size: 562.1644pt x 795.03036pt.
File: titul.pdf Graphic file (type pdf)
<use titul.pdf, page 1>
Package pdftex.def Info: titul.pdf , page1 used on input line 25.
(pdftex.def)             Requested size: 562.1644pt x 795.03036pt.
File: titul.pdf Graphic file (type pdf)
<use titul.pdf, page 1>
Package pdftex.def Info: titul.pdf , page1 used on input line 25.
(pdftex.def)             Requested size: 562.1644pt x 795.03036pt.
[1



 <./titul.pdf>] (./Report.toc
LaTeX Font Info:    Trying to load font information for U+msa on input line 4.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 4.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
))
\tf@toc=\write4
\openout4 = `Report.toc'.

 [2

{/usr/share/texlive/texmf-dist/fonts/map/pdftex/updmap/pdftex.map}]
\openout2 = `1-intro.aux'.

 (./1-intro.tex [3


]) [4]
\openout2 = `2-analysis.aux'.


(./2-analysis.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.
[5



]
<src/ant.png, id=64, 1284.8pt x 963.6pt>
File: src/ant.png Graphic file (type png)
<use src/ant.png>
Package pdftex.def Info: src/ant.png  used on input line 50.
(pdftex.def)             Requested size: 272.99881pt x 204.74391pt.
 [6] [7 <./src/ant.png>]) [8]
\openout2 = `3-design.aux'.

 (./3-design.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2.
<src/CompleteBust.png, id=83, 733.74126pt x 622.325pt>
File: src/CompleteBust.png Graphic file (type png)
<use src/CompleteBust.png>
Package pdftex.def Info: src/CompleteBust.png  used on input line 12.
(pdftex.def)             Requested size: 350.99762pt x 297.70604pt.
<src/AntAlgorithm.png, id=84, 733.74126pt x 970.62625pt>
File: src/AntAlgorithm.png Graphic file (type png)
<use src/AntAlgorithm.png>
Package pdftex.def Info: src/AntAlgorithm.png  used on input line 21.
(pdftex.def)             Requested size: 350.99762pt x 464.3254pt.
[9



 <./src/CompleteBust.png>]) [10 <./src/AntAlgorithm.png>] [11]
\openout2 = `4-impl.aux'.

 (./4-impl.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 3.
) [12



]
\openout2 = `5-research.aux'.

 (./5-research.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 4.
) [13



]
\openout2 = `60-conclusion.aux'.

 (./60-conclusion.tex) [14



]
\openout2 = `61-biblio.aux'.

 (./61-biblio.tex
Underfull \hbox (badness 10000) in paragraph at lines 4--5
[]\T2A/cmr/m/n/12 Visual Studio Code [Элек-трон-ный ре-сурс], ре-жим до-сту-па:

 []


Underfull \hbox (badness 10000) in paragraph at lines 6--7
[]\T2A/cmr/m/n/12 Windows [Элек-трон-ный ре-сурс], ре-жим
 []


Underfull \hbox (badness 10000) in paragraph at lines 6--7
\T2A/cmr/m/n/12 доступа:https://www.microsoft.com/ru-ru/windows (да-та об-ра-ще
-
 []


Underfull \hbox (badness 10000) in paragraph at lines 8--9
[]\T2A/cmr/m/n/12 Linux [Элек-трон-ный ре-сурс], ре-жим до-сту-
 []


Underfull \hbox (badness 10000) in paragraph at lines 12--13
[]\T2A/cmr/m/n/12 Ubuntu 18.04 [Элек-трон-ный ре-сурс], ре-жим до-сту-
 []

) [15



] (./Report.aux (./1-intro.aux) (./2-analysis.aux) (./3-design.aux)
(./4-impl.aux) (./5-research.aux) (./60-conclusion.aux) (./61-biblio.aux)) ) 
Here is how much of TeX's memory you used:
 28478 strings out of 480616
 709987 string characters out of 5906381
 1058766 words of memory out of 6000000
 43831 multiletter control sequences out of 15000+600000
 542192 words of font info for 49 fonts, out of 8000000 for 9000
 1137 hyphenation exceptions out of 8191
 73i,18n,102p,1022b,609s stack positions out of 5000i,500n,10000p,200000b,80000s
{/u
sr/share/texlive/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}{/usr/sha
re/texlive/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}</usr/share/tex
live/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/share/texlive/t
exmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/share/texlive/texmf-d
ist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/share/texlive/texmf-dist/fon
ts/type1/public/amsfonts/cm/cmr12.pfb></usr/share/texlive/texmf-dist/fonts/type
1/public/amsfonts/cm/cmr8.pfb></usr/share/texlive/texmf-dist/fonts/type1/public
/amsfonts/cm/cmsy10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/cm-su
per/sfbx1200.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/cm-super/sfb
x1728.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/cm-super/sfbx2488.p
fb></usr/share/texlive/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb>
Output written on Report.pdf (15 pages, 947998 bytes).
PDF statistics:
 145 PDF objects out of 1000 (max. 8388607)
 98 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 48 words of extra memory for PDF output out of 10000 (max. 10000000)

