This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020) (preloaded format=pdflatex 2021.11.11)  7 DEC 2021 19:32
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**report.tex
(./report.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-04-06> (./G7-32.cls
Document Class: G7-32 2003/07/01 v1.0 Non Standard LaTeX document class
(./G2-105.sty
Package: G2-105 2003/07/07 v1.00 General reqs. GOST 2.105-95
 (./GostBase.clo
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
))
\c@totalpage=\count167
\c@totaltable=\count168
\c@totalfigure=\count169
\c@totalbib=\count170
\GostAfterTitleSkip=\skip47
\GostBetweenTitleSkip=\skip48
\GostBeforTitleSkip=\skip49
\GostBeforNoTitleSkip=\skip50
\GostHTitleSpace=\skip51
\GostTitleIndent=\skip52
\Gost@ChapterIndent=\skip53
\Gost@MainChapterIndent=\skip54
\Gost@TitleDropSkip=\skip55
\c@chapter=\count171
\c@section=\count172
\c@subsection=\count173
\c@subsubsection=\count174
\NirTitleDropSkip=\skip56
 (./iftex.sty
Package: iftex 2013/04/04 v0.2 Provides if(tex) conditional for PDFTeX, XeTeX, 
and LuaTeX
)
(/usr/share/texlive/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Package pdftexcmds Info: \pdfdraftmode found.
! Extra \else.
<argument> ...kslashchar pdfdraftmode found}\else 
                                                  \@PackageInfoNoLine {pdfte...
l.440 }
       
I'm ignoring this; it doesn't match any \if.

Package pdftexcmds Info: \pdfdraftmode is ignored in DVI mode.
! Extra \fi.
<argument> ...raftmode is ignored in DVI mode}\fi 
                                                  
l.440 }
       
I'm ignoring this; it doesn't match any \if.

! Undefined control sequence.
l.485 \ifluatex
               
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Extra \else.
l.486 \else
           
I'm ignoring this; it doesn't match any \if.

! Extra \fi.
l.488 \fi
         %
I'm ignoring this; it doesn't match any \if.

) (/usr/share/texlive/texmf-dist/tex/generic/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2019/12/15 v1.18 Key value parser (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
)
(/usr/share/texlive/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(/usr/share/texlive/texmf-dist/tex/latex/letltxmacro/letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
)
(/usr/share/texlive/texmf-dist/tex/latex/auxhook/auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
(/usr/share/texlive/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2019/11/29 v3.13 Key value format for package options (HO)
)
\@linkdim=\dimen164
\Hy@linkcounter=\count272
\Hy@pagecounter=\count273

! Undefined control sequence.
l.707 \ifxetex
              
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Extra \else.
l.709 \else
           
I'm ignoring this; it doesn't match any \if.

! Extra \fi.
l.713 \fi
         
I'm ignoring this; it doesn't match any \if.

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2020/01/14 v7.00d Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
\symPD1letters=\mathgroup8
)
(/usr/share/texlive/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/etexcmds/etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)


LaTeX Warning: You have requested, on input line 184, version
               `2019/11/07' of package iftex,
               but only version
               `2013/04/04 v0.2 Provides if(tex) conditional for PDFTeX, XeTeX,
 and LuaTeX'
               is available.

! Extra \fi.
l.236 \fi
         
I'm ignoring this; it doesn't match any \if.

! Extra \fi.
l.287 \fi
         
I'm ignoring this; it doesn't match any \if.

)
\Hy@SavedSpaceFactor=\count274

Overfull \hbox (8.16008pt too wide) in paragraph at lines 281--2640
[]\T2A/cmr/m/n/12 0 if tex.enableprimitives then
tex.enableprimitives(
'pdf@',
'primitive',
 []


Underfull \hbox (badness 10000) in paragraph at lines 281--2640
\T2A/cmr/m/n/12 'ifprimitive', 'pdfdraftmode','draftmode'
)
tex.enableprimitives('',
 []


Overfull \hbox (734.27153pt too wide) in paragraph at lines 281--2640
\T2A/cmr/m/n/12 'luaescapestring')
end
                                                                               
                                                                               
                                                                               
                                                                               
                                                                        
 []

! Undefined control sequence.
l.2927 \ifpdf
             
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Extra \else.
l.2929 \else
            
I'm ignoring this; it doesn't match any \if.

! Undefined control sequence.
l.2930   \ifxetex
                 
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Extra \else.
l.2932   \else
              
I'm ignoring this; it doesn't match any \if.

! Undefined control sequence.
l.2933     \ifvtex
                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.2934       \ifnum\OpMode
                          =\z@
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing number, treated as zero.
<to be read again> 
                   =
l.2934       \ifnum\OpMode=
                           \z@
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

! Extra \else.
l.2939     \else
                
I'm ignoring this; it doesn't match any \if.

! Extra \fi.
l.2941     \fi
              
I'm ignoring this; it doesn't match any \if.

! Extra \fi.
l.2942   \fi
            
I'm ignoring this; it doesn't match any \if.

! Extra \fi.
l.2943 \fi
          
I'm ignoring this; it doesn't match any \if.

Package hyperref Info: Option `unicode' set `true' on input line 3502.
(/usr/share/texlive/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2020/01/14 v7.00d Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
\symPUletters=\mathgroup9
)
Package hyperref Info: Option `bookmarks' set `true' on input line 4421.
Package hyperref Info: Option `colorlinks' set `true' on input line 4421.
Package hyperref Info: Option `unicode' set `true' on input line 4421.
Package hyperref Info: Hyper figures OFF on input line 4547.
Package hyperref Info: Link nesting OFF on input line 4552.
Package hyperref Info: Hyper index ON on input line 4555.
Package hyperref Info: Plain pages OFF on input line 4562.
Package hyperref Info: Backreferencing OFF on input line 4567.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.

! Undefined control sequence.
l.4773 \ifxetex
               
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.4774   \ifdim\number\XeTeXversion
                                   \XeTeXrevision in<0.9995in %
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.4774   \ifdim\number\XeTeXversion\XeTeXrevision
                                                  in<0.9995in %
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing number, treated as zero.
<to be read again> 
                   i
l.4774 ...fdim\number\XeTeXversion\XeTeXrevision i
                                                  n<0.9995in %
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

! Extra \fi.
l.4779 \fi
          
I'm ignoring this; it doesn't match any \if.

Package hyperref Info: Bookmarks ON on input line 4800.
\c@Hy@tempcnt=\count275
(/usr/share/texlive/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 5159.
\XeTeXLinkMargin=\dimen165

! Undefined control sequence.
l.5243 \ifxetex
               
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Extra \else.
l.5282 \else
            
I'm ignoring this; it doesn't match any \if.


! LaTeX Error: Command \XeTeXLinkBox already defined.
               Or name \end... illegal, see p.192 of the manual.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.5289   }
          %
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Extra \fi.
l.5290 \fi
          
I'm ignoring this; it doesn't match any \if.

(/usr/share/texlive/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(/usr/share/texlive/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count276
\Field@Width=\dimen166
\Fld@charsize=\dimen167
Package hyperref Info: Hyper figures OFF on input line 6430.
Package hyperref Info: Link nesting OFF on input line 6435.
Package hyperref Info: Hyper index ON on input line 6438.
Package hyperref Info: backreferencing OFF on input line 6445.
Package hyperref Info: Link coloring ON on input line 6448.
Package hyperref Info: Link coloring with OCG OFF on input line 6455.
Package hyperref Info: PDF/A mode OFF on input line 6460.
LaTeX Info: Redefining \ref on input line 6500.
LaTeX Info: Redefining \pageref on input line 6504.

(/usr/share/texlive/texmf-dist/tex/generic/atbegshi/atbegshi.sty
Package: atbegshi 2019/12/05 v1.19 At begin shipout hook (HO)


LaTeX Warning: You have requested, on input line 474, version
               `2019/11/07' of package iftex,
               but only version
               `2013/04/04 v0.2 Provides if(tex) conditional for PDFTeX, XeTeX,
 and LuaTeX'
               is available.

! Undefined control sequence.
l.476 \ifpdf
            
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Extra \else.
l.481 \else
           
I'm ignoring this; it doesn't match any \if.

! Extra \fi.
l.484 \fi
         
I'm ignoring this; it doesn't match any \if.

)
\Hy@abspage=\count277
\c@Item=\count278
\c@Hfootnote=\count279
)
! Extra \fi.
\Hy@AtEndOfPackageHook ...ver \@empty \fi \fi \fi 
                                                  \ifHy@texht \else \ifx \Hy...
l.16 
     
I'm ignoring this; it doesn't match any \if.

! Extra \fi.
\Hy@AtEndOfPackageHook ...Hy@temp \fi \fi \fi \fi 
                                                  \ifx \Hy@driver \@empty \e...
l.16 
     
I'm ignoring this; it doesn't match any \if.

! Extra \fi.
\Hy@AtEndOfPackageHook ...ver \@empty \fi \fi \fi 
                                                  \let \HyOpt@DriverType \lt...
l.16 
     
I'm ignoring this; it doesn't match any \if.

! Undefined control sequence.
\Hy@AtEndOfPackageHook ...tdriver }{hdvips}\ifpdf 
                                                  \ifx \pdfextension \@undef...
l.16 
     
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Extra \fi.
\Hy@AtEndOfPackageHook ...ck)}\fi \fi \fi \fi \fi 
                                                  \fi \fi \ifx \Hy@driver \H...
l.16 
     
I'm ignoring this; it doesn't match any \if.

! Extra \fi.
\Hy@AtEndOfPackageHook ...\fi \fi \fi \fi \fi \fi 
                                                  \fi \ifx \Hy@driver \Hy@de...
l.16 
     
I'm ignoring this; it doesn't match any \if.

! Extra \fi.
\Hy@AtEndOfPackageHook ...\fi \fi \fi \fi \fi \fi 
                                                  \ifx \Hy@driver \Hy@defaul...
l.16 
     
I'm ignoring this; it doesn't match any \if.

! Extra \fi.
\Hy@AtEndOfPackageHook ...indo}{color}\fi \fi \fi 
                                                  \else \def \HyOpt@DriverTy...
l.16 
     
I'm ignoring this; it doesn't match any \if.

! Extra \else.
\Hy@AtEndOfPackageHook ...color}\fi \fi \fi \else 
                                                  \def \HyOpt@DriverType { (...
l.16 
     
I'm ignoring this; it doesn't match any \if.

! Extra \fi.
\Hy@AtEndOfPackageHook ...\HyOpt@CustomDriver \fi 
                                                  \Hy@InfoNoLine {Driver\HyO...
l.16 
     
I'm ignoring this; it doesn't match any \if.

Package hyperref Info: Driver (custom): .

! LaTeX Error: File `.def' not found.

Type X to quit or <RETURN> to proceed,
or enter new name. (Default extension: def)

Enter file name: 
! Emergency stop.
<read *> 
         
l.16 ^^M
        
*** (cannot \read from terminal in nonstop modes)

 
Here is how much of TeX's memory you used:
 11368 strings out of 480616
 160501 string characters out of 5906381
 431139 words of memory out of 6000000
 27142 multiletter control sequences out of 15000+600000
 533798 words of font info for 27 fonts, out of 8000000 for 9000
 1137 hyphenation exceptions out of 8191
 57i,4n,50p,429b,119s stack positions out of 5000i,500n,10000p,200000b,80000s
!  ==> Fatal error occurred, no output PDF file produced!
