This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2021) (preloaded format=pdflatex 2022.1.27)  10 FEB 2022 21:56
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2020-10-01> patch level 4
L3 programming layer <2021-05-07>
(/usr/share/texlive/texmf-dist/tex/latex/base/report.cls
Document Class: report 2020/04/10 v1.4m Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2020/04/10 v1.4m Standard LaTeX file (size option)
)
\c@part=\count179
\c@chapter=\count180
\c@section=\count181
\c@subsection=\count182
\c@subsubsection=\count183
\c@paragraph=\count184
\c@subparagraph=\count185
\c@figure=\count186
\c@table=\count187
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2021/04/26 3.58 The Babel package

(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2021/04/26 3.58 Babel common definitions
\babel@savecnt=\count188
\U@D=\dimen139
\l@unhyphenated=\language85

(/usr/share/texlive/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
)
\bbl@dirlevel=\count189

(/usr/share/texlive/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system


Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 78.


(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): fontmap entry for `pagdo8r' already exists, duplicat
es ignored


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): fontmap entry for `pagdo8y' already exists, duplicat
es ignored


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): fontmap entry for `pagdo8z' already exists, duplicat
es ignored


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): fontmap entry for `pagk8r' already exists, duplicate
s ignored


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): fontmap entry for `pagk8y' already exists, duplicate
s ignored


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): fontmap entry for `pagk8z' already exists, duplicate
s ignored


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): fontmap entry for `pagko8r' already exists, duplicat
es ignored


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): fontmap entry for `pagko8y' already exists, duplicat
es ignored


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): fontmap entry for `pagko8z' already exists, duplicat
es ignored


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): fontmap entry for `pbkd8r' already exists, duplicate
s ignored


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): fontmap entry for `pbkd8y' already exists, duplicate
s ignored


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): fontmap entry for `pbkd8z' already exists, duplicate
s ignored


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): fontmap entry for `pbkdi8r' already exists, duplicat
es ignored


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): fontmap entry for `pbkdi8y' already exists, duplicat
es ignored


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): fontmap entry for `pbkdi8z' already exists, duplicat
es ignored


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): invalid entry for `pbkdo8r': SlantFont/ExtendFont ca
n be used only with embedded Type1 fonts


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): invalid entry for `pbkdo8y': SlantFont/ExtendFont ca
n be used only with embedded Type1 fonts


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): fontmap entry for `pbkl8r' already exists, duplicate
s ignored


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): fontmap entry for `pbkl8y' already exists, duplicate
s ignored


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): fontmap entry for `pbkl8z' already exists, duplicate
s ignored


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): fontmap entry for `pbkli8r' already exists, duplicat
es ignored


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): fontmap entry for `pbkli8y' already exists, duplicat
es ignored


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): fontmap entry for `pbkli8z' already exists, duplicat
es ignored


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): invalid entry for `pbklo8r': SlantFont/ExtendFont ca
n be used only with embedded Type1 fonts


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): invalid entry for `pbklo8y': SlantFont/ExtendFont ca
n be used only with embedded Type1 fonts


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): fontmap entry for `pcrb8r' already exists, duplicate
s ignored


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): fontmap entry for `pcrb8u' already exists, duplicate
s ignored


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): fontmap entry for `pcrb8y' already exists, duplicate
s ignored


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): fontmap entry for `pcrbo8r' already exists, duplicat
es ignored


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): fontmap entry for `pcrbo8u' already exists, duplicat
es ignored


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): fontmap entry for `pcrbo8y' already exists, duplicat
es ignored


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): fontmap entry for `pcrr8r' already exists, duplicate
s ignored


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): invalid entry for `pcrr8rn': SlantFont/ExtendFont ca
n be used only with embedded Type1 fonts


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): fontmap entry for `pcrr8u' already exists, duplicate
s ignored


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): fontmap entry for `pcrr8y' already exists, duplicate
s ignored


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): fontmap entry for `pcrro8r' already exists, duplicat
es ignored


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): fontmap entry for `pcrro8u' already exists, duplicat
es ignored


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): fontmap entry for `pcrro8y' already exists, duplicat
es ignored


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): fontmap entry for `phvb8r' already exists, duplicate
s ignored


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): fontmap entry for `phvb8rn' already exists, duplicat
es ignored


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): fontmap entry for `phvb8y' already exists, duplicate
s ignored


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): fontmap entry for `phvb8yn' already exists, duplicat
es ignored


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): fontmap entry for `phvb8z' already exists, duplicate
s ignored


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): fontmap entry for `phvbn8g' already exists, duplicat
es ignored


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): fontmap entry for `phvbn8z' already exists, duplicat
es ignored


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): fontmap entry for `phvbo8r' already exists, duplicat
es ignored


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): fontmap entry for `phvbo8rn' already exists, duplica
tes ignored


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): fontmap entry for `phvbo8y' already exists, duplicat
es ignored


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): fontmap entry for `phvbo8yn' already exists, duplica
tes ignored


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): fontmap entry for `phvbo8z' already exists, duplicat
es ignored


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): fontmap entry for `phvbon8g' already exists, duplica
tes ignored


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): fontmap entry for `phvbon8z' already exists, duplica
tes ignored


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): fontmap entry for `phvr8r' already exists, duplicate
s ignored


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): fontmap entry for `phvr8rn' already exists, duplicat
es ignored


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): fontmap entry for `phvr8y' already exists, duplicate
s ignored


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): fontmap entry for `phvr8yn' already exists, duplicat
es ignored


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): fontmap entry for `phvr8z' already exists, duplicate
s ignored


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): fontmap entry for `phvrn8g' already exists, duplicat
es ignored


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): fontmap entry for `phvrn8z' already exists, duplicat
es ignored


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): fontmap entry for `phvro8r' already exists, duplicat
es ignored


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): fontmap entry for `phvro8rn' already exists, duplica
tes ignored


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): fontmap entry for `phvro8y' already exists, duplicat
es ignored


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): fontmap entry for `phvro8yn' already exists, duplica
tes ignored


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): fontmap entry for `phvro8z' already exists, duplicat
es ignored


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): fontmap entry for `phvron8g' already exists, duplica
tes ignored


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): fontmap entry for `phvron8z' already exists, duplica
tes ignored


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): fontmap entry for `pncb8r' already exists, duplicate
s ignored


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): fontmap entry for `pncb8y' already exists, duplicate
s ignored


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): fontmap entry for `pncb8z' already exists, duplicate
s ignored


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): fontmap entry for `pncbi8r' already exists, duplicat
es ignored


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): fontmap entry for `pncbi8y' already exists, duplicat
es ignored


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): fontmap entry for `pncbi8z' already exists, duplicat
es ignored


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): invalid entry for `pncbo8r': SlantFont/ExtendFont ca
n be used only with embedded Type1 fonts


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): invalid entry for `pncbo8y': SlantFont/ExtendFont ca
n be used only with embedded Type1 fonts


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): fontmap entry for `pncr8r' already exists, duplicate
s ignored


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): fontmap entry for `pncr8y' already exists, duplicate
s ignored


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): fontmap entry for `pncr8z' already exists, duplicate
s ignored


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): fontmap entry for `pncri8r' already exists, duplicat
es ignored


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): fontmap entry for `pncri8y' already exists, duplicat
es ignored


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): fontmap entry for `pncri8z' already exists, duplicat
es ignored


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): invalid entry for `pncro8r': SlantFont/ExtendFont ca
n be used only with embedded Type1 fonts


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): invalid entry for `pncro8y': SlantFont/ExtendFont ca
n be used only with embedded Type1 fonts


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): fontmap entry for `pplb8r' already exists, duplicate
s ignored


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): fontmap entry for `pplb8y' already exists, duplicate
s ignored


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): fontmap entry for `pplb8z' already exists, duplicate
s ignored


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): fontmap entry for `pplbi8r' already exists, duplicat
es ignored


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): fontmap entry for `pplbi8y' already exists, duplicat
es ignored


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): fontmap entry for `pplbi8z' already exists, duplicat
es ignored


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): invalid entry for `pplbo8r': SlantFont/ExtendFont ca
n be used only with embedded Type1 fonts


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): invalid entry for `pplbo8y': SlantFont/ExtendFont ca
n be used only with embedded Type1 fonts


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): invalid entry for `pplbu8r': SlantFont/ExtendFont ca
n be used only with embedded Type1 fonts


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): invalid entry for `pplbu8y': SlantFont/ExtendFont ca
n be used only with embedded Type1 fonts


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): fontmap entry for `pplr8r' already exists, duplicate
s ignored


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): invalid entry for `pplr8rn': SlantFont/ExtendFont ca
n be used only with embedded Type1 fonts


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): fontmap entry for `pplr8y' already exists, duplicate
s ignored


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): invalid entry for `pplr8yn': SlantFont/ExtendFont ca
n be used only with embedded Type1 fonts


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): fontmap entry for `pplr8z' already exists, duplicate
s ignored


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): fontmap entry for `pplri8r' already exists, duplicat
es ignored


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): fontmap entry for `pplri8y' already exists, duplicat
es ignored


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): fontmap entry for `pplri8z' already exists, duplicat
es ignored


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): invalid entry for `pplro8r': SlantFont/ExtendFont ca
n be used only with embedded Type1 fonts


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): invalid entry for `pplro8y': SlantFont/ExtendFont ca
n be used only with embedded Type1 fonts


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): invalid entry for `pplrr8re': SlantFont/ExtendFont c
an be used only with embedded Type1 fonts


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): invalid entry for `pplrr8ye': SlantFont/ExtendFont c
an be used only with embedded Type1 fonts


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): invalid entry for `pplru8r': SlantFont/ExtendFont ca
n be used only with embedded Type1 fonts


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): invalid entry for `pplru8y': SlantFont/ExtendFont ca
n be used only with embedded Type1 fonts


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): invalid entry for `psyro': SlantFont/ExtendFont can 
be used only with embedded Type1 fonts


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): fontmap entry for `ptmb8r' already exists, duplicate
s ignored


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): fontmap entry for `ptmb8y' already exists, duplicate
s ignored


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): fontmap entry for `ptmb8z' already exists, duplicate
s ignored


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): fontmap entry for `ptmbi8r' already exists, duplicat
es ignored


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): fontmap entry for `ptmbi8y' already exists, duplicat
es ignored


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): fontmap entry for `ptmbi8z' already exists, duplicat
es ignored


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): invalid entry for `ptmbo8r': SlantFont/ExtendFont ca
n be used only with embedded Type1 fonts


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): invalid entry for `ptmbo8y': SlantFont/ExtendFont ca
n be used only with embedded Type1 fonts


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): fontmap entry for `ptmr8r' already exists, duplicate
s ignored


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): invalid entry for `ptmr8rn': SlantFont/ExtendFont ca
n be used only with embedded Type1 fonts


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): fontmap entry for `ptmr8y' already exists, duplicate
s ignored


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): invalid entry for `ptmr8yn': SlantFont/ExtendFont ca
n be used only with embedded Type1 fonts


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): fontmap entry for `ptmr8z' already exists, duplicate
s ignored


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): fontmap entry for `ptmri8r' already exists, duplicat
es ignored


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): fontmap entry for `ptmri8y' already exists, duplicat
es ignored


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): fontmap entry for `ptmri8z' already exists, duplicat
es ignored


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): invalid entry for `ptmro8r': SlantFont/ExtendFont ca
n be used only with embedded Type1 fonts


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): invalid entry for `ptmro8y': SlantFont/ExtendFont ca
n be used only with embedded Type1 fonts


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): invalid entry for `ptmrr8re': SlantFont/ExtendFont c
an be used only with embedded Type1 fonts


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): invalid entry for `ptmrr8ye': SlantFont/ExtendFont c
an be used only with embedded Type1 fonts


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): fontmap entry for `pzcmi8r' already exists, duplicat
es ignored


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): fontmap entry for `pzcmi8y' already exists, duplicat
es ignored


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): fontmap entry for `pzcmi8z' already exists, duplicat
es ignored


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): fontmap entry for `rpagd' already exists, duplicates
 ignored


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): fontmap entry for `rpagdo' already exists, duplicate
s ignored


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): fontmap entry for `rpagk' already exists, duplicates
 ignored


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): fontmap entry for `rpagko' already exists, duplicate
s ignored


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): fontmap entry for `rpbkd' already exists, duplicates
 ignored


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): fontmap entry for `rpbkdi' already exists, duplicate
s ignored


